Executive Order,Summary,Date,Link,State,Brief Summary
2020-12,"Individuals who are certified as a nurse assistant, but are currently inactive on the Health Care Worker Registry, may be hired under certain provisions, such as the inactive status being no more than five years and limiting conditional employment to three months pending the result of a more extensive background check.",2020-03-24,https://www2.illinois.gov/Pages/Executive-Orders/ExecutiveOrder2020-12.aspx,Illinois,Health Care Workers
2020-11,"Individuals may leave their residence to work for or obtain any Human Services Operations, such as adoption agencies, long-term care facilities, residential settings for individuals with disabilities and day care centers for children of essential employees. Illinois school districts do not need approval by the school board for an e-learning curriculum.",2020-03-23,https://www2.illinois.gov/Pages/Executive-Orders/ExecutiveOrder2020-11.aspx,Illinois,ESSENTIAL HUMAN SERVICES OPERATIONS
2020-06D,"The Emergency Adoption of Rule 4729-5-30.2 of the Ohio Administrative Code by the 
State of Ohio Board of Pharmacy",2020-03-22,https://governor.ohio.gov/wps/portal/gov/governor/media/executive-orders/executive-order-2020-06d,Ohio,
2020-10,"All individuals must stay at home, with exceptions for essential activities, essential government functions, and essential businesses and operations. All non-essential business and operations must cease, aside from Minimum Basic Operations. Business can continue with employees working from home. Local government units across the state must halt all evictions, and gatherings of more than 10 people are prohibited.",2020-03-20,https://www2.illinois.gov/Pages/Executive-Orders/ExecutiveOrder2020-10.aspx,Illinois,STAY AT HOME
2020-09,All health insurers regulated by the Department of Insurance are required to cover telehealth services and reimburse providers at the same rate as in-person visits and are prohibited from imposing any cost-sharing for in-network providers.,2020-03-19,https://www2.illinois.gov/Pages/Executive-Orders/ExecutiveOrder2020-09.aspx,Illinois,TELEHEALTH
2020-05D,The Emergency Adoption of Rule 5160-1-21 of the Ohio Administrative Code by the Ohio Department of Medicaid and the Emergency Amendment of Rule 5122-29-31 of the Ohio Administrative Code by the Ohio Department of Mental Health and Addiction Services,2020-03-19,https://governor.ohio.gov/wps/portal/gov/governor/media/executive-orders/executive-order-2020-05d,Ohio,
2020-08,"During the duration of the disaster proclamation and 30 days thereafter, the urgent need to address the expiration of vehicle registrations, driver's licenses, permits, parking decals, Illinois identification cards and hearings pursuant to the Illinois Vehicle Code is suspended, as are the filing of statements of economic interest.",2020-03-17,https://www2.illinois.gov/Pages/Executive-Orders/ExecutiveOrder2020-08.aspx,Illinois,SECRETARY OF STATE OPERATIONS
2020-04D,Establishing a Temporary Pandemic Child Care License and Emergency Adoption of Rule 5101:2-12-02.1 of the Ohio Administrative Code by the Ohio Department of Job and Family Services,2020-03-17,https://governor.ohio.gov/wps/portal/gov/governor/media/executive-orders/executive-order-2020-04d,Ohio,
2020-03D,Lifting Certain Unemployment Compensation Benefit Restrictions During an Emergency,2020-03-16,https://governor.ohio.gov/wps/portal/gov/governor/media/executive-orders/executive-order-2020-03-d,Ohio,
2020-07,"Beginning March 16 at 9 p.m., bars and restaurants must suspend on-premises consumption, but are permitted to continue delivery service, drive-through and curbside pick-up. Gatherings of 50 or more people are prohibited, including fitness centers, private clubs, and theaters.",2020-03-16,https://www2.illinois.gov/Pages/Executive-Orders/ExecutiveOrder2020-07.aspx,Illinois,RESTAURANTS & BARS
2020-06,"All public and private schools must close for educational purposes, but schools operated by the Illinois Department of Juvenile Justice, the Illinois State Board of Education or the Illinois Department of Human Services may remain open.",2020-03-15,https://www2.illinois.gov/Pages/Executive-Orders/ExecutiveOrder2020-06.aspx,Illinois,K-12 SCHOOLS CLARIFICATION
2020-02D,"The Emergency Amendment of Rules 5101:2-12-18, 5101: 2-13-18 and 5101:2-16-10 of the Ohio Administrative Code by the Ohio Department of Job and Family Services",2020-03-13,https://governor.ohio.gov/wps/portal/gov/governor/media/executive-orders/executive-order-2020-02-d,Ohio,
2020-05,"All public and private K-12 schools must close for educational purposes; however, this will not affect the availability of school buildings to supply food for students in need.",2020-03-13,https://www2.illinois.gov/Pages/Executive-Orders/ExecutiveOrder2020-05.aspx,Illinois,K-12 SCHOOLS
2020-04,"Gatherings of 1,000 or more people are prohibited, including concerts, conferences and sporting events as well as closes the James R. Thompson Center to the public, except for necessary state business.",2020-03-13,https://www2.illinois.gov/Pages/Executive-Orders/ExecutiveOrder2020-04.aspx,Illinois,LARGE GATHERINGS
2020-03,"The deadline for cannabis grower, infuser and transporter license applications is extended, and applicants are now allowed to mail completed applications, rather than submitting in person.",2020-03-12,https://www2.illinois.gov/Pages/Executive-Orders/ExecutiveOrder2020-03.aspx,Illinois,CANNABIS APPLICATIONS
2020-01D,Declaring a State of Emergency,2020-03-09,https://governor.ohio.gov/wps/portal/gov/governor/media/executive-orders/executive-order-2020-01-d,Ohio,
